90,Trastuzumab,Inyectable,440 mg,,Agentes antineoplásicos e imunomoduladores
91,Trastuzumab,Inyectable,600 mg,,Agentes antineoplásicos e imunomoduladores
92,Triptorelina,Inyectable,"11,25 mg",,Agentes antineoplásicos e imunomoduladores
93,Triptorelina,Inyectable,"22,5 mg",,Agentes antineoplásicos e imunomoduladores
94,Vinblastina,Inyectable,10 mg,,Agentes antineoplásicos e imunomoduladores
95,Vincristina,Inyectable,1 mg/ml,,Agentes antineoplásicos e imunomoduladores
96,Vinorelbina,Inyectable,50 mg,,Agentes antineoplásicos e imunomoduladores
97,Abacavir,Comprimido,300 mg,,Antiinfecciosos en general para uso sistémico
98,Aciclovir,Comprimido,200 mg,,Antiinfecciosos en general para uso sistémico
99,Aciclovir,Comprimido,400 mg,,Antiinfecciosos en general para uso sistémico
100,Aciclovir,Comprimido,800 mg,,Antiinfecciosos en general para uso sistémico
101,Aciclovir,Inyectable,250 mg,,Antiinfecciosos en general para uso sistémico
102,Aciclovir,Inyectable,500 mg,,Antiinfecciosos en general para uso sistémico
103,Aciclovir,Suspensión,200 mg/5 ml,,Antiinfecciosos en general para uso sistémico
104,Ácido nalidíxico,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
105,Ácido nalidíxico,Suspensión,125 mg/5 ml,,Antiinfecciosos en general para uso sistémico
106,Ácido nalidíxico,Suspensión,250 mg/5 ml,,Antiinfecciosos en general para uso sistémico
107,Acido p-aminosalicílico,Polvo para solución oral,4 g,,Antiinfecciosos en general para uso sistémico
108,Amfotericina B,Inyectable,50 mg,,Antiinfecciosos en general para uso sistémico
109,Amikacina,Inyectable,500mg /2 ml,,Antiinfecciosos en general para uso sistémico
110,Amoxicilina,Comprimido,1 g,,Antiinfecciosos en general para uso sistémico
111,Amoxicilina,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
112,Amoxicilina,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
113,Amoxicilina,Suspensión,500 mg/5 ml,,Antiinfecciosos en general para uso sistémico
114,Amoxicilina + inhibidor betalactamasa,Comprimido,500 mg + Según disponibilidad,,Antiinfecciosos en general para uso sistémico
115,Amoxicilina + inhibidor betalactamasa,Comprimido,875 mg + Según disponibilidad,,Antiinfecciosos en general para uso sistémico
116,Amoxicilina + inhibidor betalactamasa,Inyectable,1 g + Según disponibilidad,,Antiinfecciosos en general para uso sistémico
117,Amoxicilina + inhibidor betalactamasa,Suspensión,250 mg + Según disponibilidad,,Antiinfecciosos en general para uso sistémico
118,Ampicilina,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
119,Antitóxina tetánica,Inyectable,Norma PAI según disponibilidad,,Antiinfecciosos en general para uso sistémico
120,Atazanavir (sulfato),Cápsula o Comprimido,300 mg,,Antiinfecciosos en general para uso sistémico
121,Atazanavir + Ritonavir,Cápsula o Comprimido,300 mg + 100 mg,,Antiinfecciosos en general para uso sistémico
122,Azitromicina,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
123,Azitromicina,Suspensión,200 mg/5 ml,,Antiinfecciosos en general para uso sistémico
124,Bedaquilina,Comprimido,100 mg,,Antiinfecciosos en general para uso sistémico
125,Bencilpenicilina benzatínica,Inyectable,1.200.000 UI,,Antiinfecciosos en general para uso sistémico
126,Bencilpenicilina benzatínica,Inyectable,2.400.000 UI,,Antiinfecciosos en general para uso sistémico
127,Bencilpenicilina benzatínica,Inyectable,600.000 UI,,Antiinfecciosos en general para uso sistémico
128,Bencilpenicilina procaínica,Inyectable,400.000 UI,,Antiinfecciosos en general para uso sistémico
129,Bencilpenicilina procaínica,Inyectable,800.000 UI,,Antiinfecciosos en general para uso sistémico
130,Bencilpenicilina sódica,Inyectable,1.000.000 UI,,Antiinfecciosos en general para uso sistémico
131,Bencilpenicilina sódica,Inyectable,30.000.000 UI,,Antiinfecciosos en general para uso sistémico
132,Capreomicina,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
133,Cefazolina,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
134,Cefepima,Inyectable,1g,,Antiinfecciosos en general para uso sistémico
135,Cefixima,Comprimido o Cápsula,400 mg,,Antiinfecciosos en general para uso sistémico
136,Cefixima,Suspensión,100 mg/5 ml,,Antiinfecciosos en general para uso sistémico
137,Cefotaxima,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
138,Cefradina,Cápsula o Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
139,Cefradina,Suspensión,250 mg/5 ml,,Antiinfecciosos en general para uso sistémico
140,Ceftazidima,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
141,Ceftriaxona,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
142,Cicloserina,Cápsula,250 mg,,Antiinfecciosos en general para uso sistémico
143,Ciprofloxacina,Comprimido,250 mg,,Antiinfecciosos en general para uso sistémico
144,Ciprofloxacina,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
145,Ciprofloxacina,Inyectable,200 mg,,Antiinfecciosos en general para uso sistémico
146,Claritromicina,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
147,Claritromicina,Suspensión,250 mg/5 ml,,Antiinfecciosos en general para uso sistémico
148,Clindamicina,Cápsula o Comprimido,300 mg,,Antiinfecciosos en general para uso sistémico
149,Clindamicina,Inyectable,600 mg,,Antiinfecciosos en general para uso sistémico
150,Clindamicina,Suspensión o Jarabe,75 mg/5 ml,,Antiinfecciosos en general para uso sistémico
151,Clofazimina,Cápsula,100 mg,,Antiinfecciosos en general para uso sistémico
152,Clofazimina,Cápsula,50 mg,,Antiinfecciosos en general para uso sistémico
153,Cloranfenicol,Cápsula,500 mg,,Antiinfecciosos en general para uso sistémico
154,Cloranfenicol succinato sódico,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
155,Cloxacilina,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
156,Cloxacilina,Inyectable,500 mg,,Antiinfecciosos en general para uso sistémico
157,Colistina,Inyectable,100 mg,,Antiinfecciosos en general para uso sistémico
158,Cotrimoxazol (Sulfametoxazol + Trimetoprima),Comprimido,100 mg + 20 mg,,Antiinfecciosos en general para uso sistémico
159,Cotrimoxazol (Sulfametoxazol + Trimetoprima),Comprimido,400 mg + 80 mg,,Antiinfecciosos en general para uso sistémico
160,Cotrimoxazol (Sulfametoxazol + Trimetoprima),Comprimido,800 mg + 160 mg,,Antiinfecciosos en general para uso sistémico
161,Cotrimoxazol (Sulfametoxazol + Trimetoprima),Inyectable,400 mg + 80 mg/5 ml,,Antiinfecciosos en general para uso sistémico
162,Cotrimoxazol (Sulfametoxazol + Trimetoprima),Inyectable,400 mg + 80 mg/5 ml,,Antiinfecciosos en general para uso sistémico
163,Cotrimoxazol (Sulfametoxazol + Trimetoprima),Suspensión,200 mg + 40 mg/5 ml,,Antiinfecciosos en general para uso sistémico
164,Cotrimoxazol (Sulfametoxazol + Trimetoprima),Suspensión,400 mg + 80 mg/5 ml,,Antiinfecciosos en general para uso sistémico
165,Daclatasvir,Cápsula o Comprimido,60 mg,,Antiinfecciosos en general para uso sistémico
166,Dapsona,Comprimido,100 mg,,Antiinfecciosos en general para uso sistémico
167,Dapsona,Comprimido,50 mg,,Antiinfecciosos en general para uso sistémico
168,Darunavir,Comprimido,600 mg,,Antiinfecciosos en general para uso sistémico
169,Delamanid,Comprimido,100 mg,,Antiinfecciosos en general para uso sistémico
170,Dicloxacilina sódica,Cápsula,500 mg,,Antiinfecciosos en general para uso sistémico
171,Dicloxacilina sódica,Suspensión,250 mg/5 ml,,Antiinfecciosos en general para uso sistémico
172,Dicloxacilina sódica,Suspensión,250 mg/5 ml,,Antiinfecciosos en general para uso sistémico
173,Dicloxacilina sódica,Suspensión,250 mg/5 ml,,Antiinfecciosos en general para uso sistémico
174,Doxiciclina,Cápsula o Comprimido,100 mg,,Antiinfecciosos en general para uso sistémico
175,Efavirenz,Comprimido,200 mg,,Antiinfecciosos en general para uso sistémico
176,Efavirenz,Comprimido,600 mg,,Antiinfecciosos en general para uso sistémico
177,Eritromicina (estearato),Cápsula o Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
178,Eritromicina (etilsuccinato),Suspensión,250 mg/5 ml,,Antiinfecciosos en general para uso sistémico
179,Espiramicina,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
180,Estreptomicina sulfato,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
181,Etambutol,Comprimido,400 mg,,Antiinfecciosos en general para uso sistémico
182,Etionamida,Comprimido,250 mg,,Antiinfecciosos en general para uso sistémico
183,Favipiravir,Comprimido recubierto,200 mg,,Antiinfecciosos en general para uso sistémico
184,Fluconazol,Comprimido o Cápsula,150 mg,,Antiinfecciosos en general para uso sistémico
185,Fluconazol,Inyectable,200 mg,,Antiinfecciosos en general para uso sistémico
186,Gentamicina sulfato,Inyectable,20 mg,,Antiinfecciosos en general para uso sistémico
187,Gentamicina sulfato,Inyectable,80 mg,,Antiinfecciosos en general para uso sistémico
188,Griseofulvina,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
189,Griseofulvina,Suspensión,125 mg/5 ml,,Antiinfecciosos en general para uso sistémico
190,Imipenem + Cilastatina,Inyectable,500 mg + 500 mg,,Antiinfecciosos en general para uso sistémico
191,Inmunoglobulina anti D (RH +),Inyectable,"0,1 mg/ml a 0,2 mg/ml",,Antiinfecciosos en general para uso sistémico
192,Inmunoglobulina humana normal,Inyectable,5 g IV,,Antiinfecciosos en general para uso sistémico
193,Isoniazida (INH),Comprimido,100 mg,,Antiinfecciosos en general para uso sistémico
194,Kanamicina,Inyectable,1 g,,Antiinfecciosos en general para uso sistémico
195,Lamivudina,Comprimido,150 mg,,Antiinfecciosos en general para uso sistémico
196,Lamivudina,Jarabe o Solución oral,10 mg/ml,,Antiinfecciosos en general para uso sistémico
197,Ledipasvir + Sofosbuvir,Comprimido,90 mg + 400 mg,,Antiinfecciosos en general para uso sistémico
198,Levofloxacina,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
199,Levofloxacina,Inyectable,500 mg,,Antiinfecciosos en general para uso sistémico
200,Linezolid,Comprimido,600 mg,,Antiinfecciosos en general para uso sistémico
201,Lopinavir + Ritonavir,Comprimido,200 mg + 50 mg,,Antiinfecciosos en general para uso sistémico
202,Lopinavir + Ritonavir,Solución oral,80 mg + 20 mg/ml,,Antiinfecciosos en general para uso sistémico
203,Meropenem,Inyectable,500 mg,,Antiinfecciosos en general para uso sistémico
204,Minociclina,Comprimido,100 mg,,Antiinfecciosos en general para uso sistémico
205,Moxifloxacina,Comprimido,400 mg,,Antiinfecciosos en general para uso sistémico
206,Nevirapina,Comprimido,200 mg,,Antiinfecciosos en general para uso sistémico
207,Nevirapina,Suspensión,10 mg/ml,,Antiinfecciosos en general para uso sistémico
208,Nitrofurantoína,Comprimido,100 mg,,Antiinfecciosos en general para uso sistémico
209,Nitrofurantoína,Suspensión,25 mg/5 ml,,Antiinfecciosos en general para uso sistémico
210,Ofloxacina,Comprimido,200 mg,,Antiinfecciosos en general para uso sistémico
211,Ofloxacina,Comprimido,400 mg,,Antiinfecciosos en general para uso sistémico
212,Oseltamivir,Cápsula,75 mg,,Antiinfecciosos en general para uso sistémico
213,Oseltamivir,Suspensión,12 mg/ml,,Antiinfecciosos en general para uso sistémico
214,Oseltamivir,Suspensión,30 mg/5 ml,,Antiinfecciosos en general para uso sistémico
215,Piperacilina + Tazobactam,Inyectable,4 g/500 mg,,Antiinfecciosos en general para uso sistémico
216,Pirazinamida,Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
217,Raltegravir (potásico),Comprimido,400 mg,,Antiinfecciosos en general para uso sistémico
218,Rifampicina,Cápsula o Comprimido,150 mg,,Antiinfecciosos en general para uso sistémico
219,Rifampicina,Cápsula o Comprimido,300 mg,,Antiinfecciosos en general para uso sistémico
220,Rifampicina,Suspensión,100 mg/5 ml,,Antiinfecciosos en general para uso sistémico
221,Rifampicina + Isoniazida (INH),Comprimido,300 mg + 150 mg,,Antiinfecciosos en general para uso sistémico
222,"Rifampicina, Clofazimina, Dapsona",Comprimido,300 mg + 100 mg + 100 mg,,Antiinfecciosos en general para uso sistémico
223,"Rifampicina, Clofazimina, Dapsona",Comprimido,300 mg + 50 mg + 50 mg,,Antiinfecciosos en general para uso sistémico
224,"Rifampicina, Dapsona",Comprimido,300 mg + 100 mg,,Antiinfecciosos en general para uso sistémico
225,"Rifampicina, Dapsona",Comprimido,300 mg + 50 mg,,Antiinfecciosos en general para uso sistémico
226,Ritonavir,Cápsula blanda,100 mg,,Antiinfecciosos en general para uso sistémico
227,Sofosbuvir,Comprimido,400 mg,,Antiinfecciosos en general para uso sistémico
228,Suero Antiescorpiónico,Inyectable,Según disponibilidad,,Antiinfecciosos en general para uso sistémico
229,Suero Antilatrodectus,Inyectable,Según disponibilidad,,Antiinfecciosos en general para uso sistémico
230,Suero Antiofídico Botrópico Crotálico,Inyectable,Según disponibilidad,,Antiinfecciosos en general para uso sistémico
231,Suero Antiofídico Botrópico Laquésico,Inyectable,Según disponibilidad,,Antiinfecciosos en general para uso sistémico
232,Suero Antirrábico (heterólogo),Inyectable,Según disponibilidad,,Antiinfecciosos en general para uso sistémico
233,Tenofovir disoproxilo,Comprimido,245 mg (Equiv. a 300 mg como fumarato),,Antiinfecciosos en general para uso sistémico
234,Tenofovir disoproxilo + Efavirenz + Lamivudina,Comprimido,300 mg + 600 mg + 300 mg,,Antiinfecciosos en general para uso sistémico
235,Tetraciclina,Cápsula o Comprimido,500 mg,,Antiinfecciosos en general para uso sistémico
236,Toxoide tetánico adsorbido,Inyectable,120 UI/ml,,Antiinfecciosos en general para uso sistémico
237,Vacuna antiamarílica,Inyectable,Norma PAI (10 dosis),,Antiinfecciosos en general para uso sistémico
238,Vacuna antiamarílica,Inyectable,Norma PAI (20 dosis),,Antiinfecciosos en general para uso sistémico
239,Vacuna antiamarílica,Inyectable,Norma PAI (5 dosis),,Antiinfecciosos en general para uso sistémico
240,Vacuna antihepatitis B,Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
241,Vacuna antineumococo (13 valente),Inyectable,Norma PAI (Unidosis),,Antiinfecciosos en general para uso sistémico
242,Vacuna antipoliomielítica bivalente,Solución oral,Norma PAI,,Antiinfecciosos en general para uso sistémico
243,Vacuna antipoliomielítica inactivada,Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
244,Vacuna Antirotavírica,Solución oral,Norma PAI (Unidosis),,Antiinfecciosos en general para uso sistémico
245,Vacuna Antirotavírica,Solución oral,Norma PAI Multidosis,,Antiinfecciosos en general para uso sistémico
246,Vacuna Antirrábica,Inyectable,1 UI/ml,,Antiinfecciosos en general para uso sistémico
247,Vacuna Antirrábica de uso Humano (Cultivo Celular),Inyectable,"2,5 U.I./0,5 ml",,Antiinfecciosos en general para uso sistémico
248,Vacuna BCG,Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
249,Vacuna contra COVID-19,Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
250,Vacuna contra Influenza (Adulto),Inyectable,Norma PAI (10 dosis),,Antiinfecciosos en general para uso sistémico
251,Vacuna contra Influenza (Pediátrica),Inyectable,Norma PAI (10 dosis),,Antiinfecciosos en general para uso sistémico
252,Vacuna cuadrivalente recombinante contra el Virus del Papiloma Humano,Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
253,"Vacuna doble dT (difteria, Tétanos)",Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
254,Vacuna pentavalente (DPT + Hep. B + H. Influenzae B),Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
255,"Vacuna SR (Sarampión, Rubeola)",Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
256,"Vacuna SR (Sarampión, Rubeola)",Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
257,"Vacuna SRP (Sarampión, Rubeola, Paperas)",Inyectable,Norma PAI (Unidosis),,Antiinfecciosos en general para uso sistémico
258,"Vacuna SRP (Sarampión, Rubeola, Paperas)",Inyectable,Norma PAI Multidosis,,Antiinfecciosos en general para uso sistémico
259,"Vacuna Triple DPT (Difteria, Pertusis, Tétanos)",Inyectable,Norma PAI,,Antiinfecciosos en general para uso sistémico
260,Valganciclovir,Comprimido,450 mg,,Antiinfecciosos en general para uso sistémico
261,Vancomicina,Inyectable,500 mg,,Antiinfecciosos en general para uso sistémico
262,Voriconazol,Polvo para inyectable,200 mg,,Antiinfecciosos en general para uso sistémico
263,Zidovudina,Inyectable,10 mg/ml,,Antiinfecciosos en general para uso sistémico
264,Zidovudina,Suspensión oral,10 mg/ml,,Antiinfecciosos en general para uso sistémico
265,Zidovudina + Lamivudina,Comprimido,300 mg + 150 mg,,Antiinfecciosos en general para uso sistémico
266,Ácido acético (Ácido tricloroacético),Solución tópica,50%,,Aparato genitourinario y hormonas sexuales
267,Bromocriptina,Comprimido,"2,5 mg",,Aparato genitourinario y hormonas sexuales
268,Bromocriptina,Comprimido,5 mg,,Aparato genitourinario y hormonas sexuales
269,Cabergolina,Comprimido,"0,5 mg",,Aparato genitourinario y hormonas sexuales
270,Ciproterona acetato + Estradiol valerato,Comprimido,"2 mg + 0,035 mg",,Aparato genitourinario y hormonas sexuales
271,Ciproterona acetato + Estradiol valerato,Comprimido,2 mg + 1 mg,,Aparato genitourinario y hormonas sexuales
272,Clomifeno citrato,Comprimido,50 mg,,Aparato genitourinario y hormonas sexuales
273,Clotrimazol,Crema vaginal,1%,,Aparato genitourinario y hormonas sexuales
274,Clotrimazol,Óvulo,100 mg,,Aparato genitourinario y hormonas sexuales
275,Ergometrina maleato,Comprimido,"0,2 mg",,Aparato genitourinario y hormonas sexuales
276,Ergometrina maleato,Inyectable,"0,2 mg/ml",,Aparato genitourinario y hormonas sexuales
277,Estradiol + Noretisterona acetato,Comprimido,2mg + 1mg,,Aparato genitourinario y hormonas sexuales
278,Estradiol valerianato + Norgestrel,Comprimido,"2 mg + 0,5 mg",,Aparato genitourinario y hormonas sexuales
279,Estradiol valerianato + Prasterona enantato,Inyectable,4 mg + 200 mg/ml,,Aparato genitourinario y hormonas sexuales
280,Estrógenos conjugados,Comprimido,"0,625 mg",,Aparato genitourinario y hormonas sexuales
281,Estrógenos conjugados,Comprimido,"1,25 mg",,Aparato genitourinario y hormonas sexuales
282,Estrógenos conjugados,Crema vaginal,"0,625 mg",,Aparato genitourinario y hormonas sexuales
283,Finasterida,Comprimido,5 mg,,Aparato genitourinario y hormonas sexuales
284,Gonadotrofina coriónica,Inyectable,5.000 UI/ml,,Aparato genitourinario y hormonas sexuales
285,Levonorgestrel,Comprimido,"0,75 mg",,Aparato genitourinario y hormonas sexuales
286,Levonorgestrel,Comprimido,"1,5 mg",,Aparato genitourinario y hormonas sexuales
287,Levonorgestrel,Implante subdérmico,150 mg,,Aparato genitourinario y hormonas sexuales
288,Levonorgestrel + Etinilestradiol,Comprimido,"0,150 mg + 0,03 mg",,Aparato genitourinario y hormonas sexuales
289,Medroxiprogesterona acetato,Comprimido,10 mg,,Aparato genitourinario y hormonas sexuales
290,Medroxiprogesterona acetato,Inyectable,"104mg/0,65 ml",,Aparato genitourinario y hormonas sexuales
291,Medroxiprogesterona acetato,Inyectable,150 mg/ml,,Aparato genitourinario y hormonas sexuales
292,Metronidazol,Óvulo,500 mg,,Aparato genitourinario y hormonas sexuales
293,Mifepristona,Comprimido,200 mg,,Aparato genitourinario y hormonas sexuales
294,Misoprostol,Comprimido vaginal,25 mcg,,Aparato genitourinario y hormonas sexuales
295,Nistatina,Óvulo,100.000 UI,,Aparato genitourinario y hormonas sexuales
296,Noretisterona,Comprimido,5 mg,,Aparato genitourinario y hormonas sexuales
